StudyHours,ClassType,AssignmentsCompleted,BehaviorScore,Marks
32,Online,1,77,8.128249564707266
48,Offline,4,58,7.9037799952782954
25,Offline,5,69,8.708420644959116
40,Online,3,68,8.376154187810187
45,Offline,9,97,6.029409940891606
1,Online,1,88,6.762405234716756
16,Online,6,100,5.630550708393125
39,Online,6,61,5.649285067089405
5,Offline,10,64,8.380978731782696
22,Offline,5,80,9.29300053491249
29,Online,5,63,9.813662919305695
3,Online,10,60,8.141735587747222
12,Online,5,75,5.920506616804785
26,Online,6,91,5.528251727244654
16,Online,8,76,9.064254857683789
37,Offline,2,60,7.893782381799996
22,Online,6,87,8.091425105068598
29,Offline,1,83,8.907310443773547
14,Online,4,92,8.516386138662257
28,Offline,10,68,9.172291264280483
5,Offline,3,55,5.281069527299392
47,Offline,9,95,8.737603183732524
49,Offline,3,87,9.254263786610476
30,Offline,6,98,6.430675212291572
46,Offline,1,91,8.202236369966265
5,Online,6,77,6.570810319184861
12,Offline,4,50,9.78985533241227
16,Online,8,84,5.167117862177519
26,Offline,9,89,7.898964219164775
26,Offline,4,57,5.832517735247576
48,Online,10,96,8.561101025885794
21,Offline,10,56,5.8794514170933105
39,Online,6,60,6.176916309491788
36,Online,1,88,7.471854055228791
33,Online,4,53,9.57417474998439
30,Online,7,74,6.058571860739854
37,Offline,1,61,5.721200105590517
23,Offline,8,75,8.794884159270154
10,Online,10,87,7.5030976616696545
5,Offline,6,95,9.558925561908858
36,Offline,5,61,5.733072785799211
34,Online,10,92,8.229639465115197
31,Offline,9,100,6.164395730759075
10,Online,2,86,5.783802143258196
19,Online,5,95,8.417147075786353
32,Offline,6,73,7.968423099543666
1,Offline,7,65,8.774137291811655
5,Offline,5,62,6.547312882230912
45,Online,9,74,7.23985828191095
4,Online,1,53,7.027358381652093
16,Offline,7,60,9.920447319832572
24,Offline,10,81,6.461244783696939
16,Offline,7,98,6.474086191733834
2,Offline,4,56,6.772741044143037
49,Online,9,95,7.822970406451608
28,Offline,5,60,6.261613721318726
32,Online,4,77,9.576449701896369
27,Online,7,90,6.3284278243313175
20,Offline,4,72,9.479078657800972
24,Offline,3,94,5.517375318232923
12,Offline,9,72,8.282813511998262
50,Online,8,99,9.534927592191218
35,Offline,1,77,5.843747191991148
33,Offline,7,92,9.841634800496275
33,Online,9,96,7.264416802077559
43,Offline,8,75,9.728575542205123
37,Online,8,74,8.384100218150234
12,Offline,6,78,6.5079343493677575
3,Online,4,68,5.941512624585532
1,Offline,8,82,6.518675231125497
33,Offline,3,85,5.465087046313375
40,Online,9,63,5.719339831716649
10,Online,2,63,5.523302201732406
43,Offline,2,84,7.114717718707789
44,Online,7,79,8.977891881287931
29,Online,10,77,5.7069177710817005
13,Online,4,66,5.6516021658616795
12,Online,10,52,8.217144747586653
31,Offline,8,65,5.985914909840331
46,Offline,9,95,5.488050190544958
2,Online,7,79,5.8342428910278885
50,Online,5,78,9.61865697938388
35,Online,8,94,9.107356263880954
23,Online,4,64,6.77032281177547
17,Offline,2,95,8.279103836636963
26,Offline,6,74,7.68637836834019
8,Online,9,100,8.38562131741282
29,Online,1,87,8.413355762313797
26,Online,10,91,8.143670075299966
10,Offline,7,96,6.3305068426865425
26,Online,10,87,5.195032103814091
34,Offline,9,72,7.2778339099505445
41,Online,10,74,9.45486942345352
7,Offline,9,91,7.84748629259288
4,Online,10,56,9.16195520850954
50,Offline,3,71,9.95812171480614
45,Online,5,66,5.818081020691381
11,Online,8,67,8.45888819570991
29,Online,8,98,8.371467868500122
36,Offline,4,90,9.899777236791392
25,Online,1,59,9.928003669764003
21,Offline,1,59,8.433393058620648
36,Offline,4,56,6.218073959910972
10,Online,6,97,8.992779190652996
37,Online,8,99,5.53514567105519
9,Online,6,87,8.903496520858143
24,Offline,9,76,9.550980620723482
35,Online,9,82,6.9141669738421765
49,Offline,2,50,8.153176474915401
35,Offline,10,93,7.150713660484131
48,Online,1,83,7.188825274940642
36,Online,2,53,6.5518544455406005
18,Online,5,66,8.810648102251623
49,Online,4,53,9.680882820832526
39,Online,4,92,9.703754296172306
32,Online,9,75,5.8739064243746695
24,Offline,8,53,9.373718248282831
23,Offline,6,50,8.687157207135611
32,Offline,1,56,6.264187003451447
37,Online,2,79,5.3364230646075725
12,Offline,6,99,6.33998633442189
49,Offline,2,58,9.561041183907628
13,Offline,10,84,8.16589337447886
23,Offline,5,57,8.605273304489359
25,Offline,5,73,6.2857617555454794
35,Online,6,68,8.596940777874101
41,Online,6,85,5.140607531389619
30,Offline,6,99,6.8766067288650685
17,Offline,2,92,8.133766742711657
49,Offline,10,76,5.730482827706601
20,Online,3,81,9.115017872234674
48,Online,6,63,6.175156494059593
25,Offline,8,67,8.261405564092232
22,Online,1,77,7.025985712876649
13,Online,1,78,7.980217977388236
19,Offline,2,65,5.537252763144541
49,Online,6,84,5.0845639996080365
36,Online,9,96,9.547822136901505
12,Offline,4,80,6.348150043835914
41,Online,3,53,9.098385013902295
19,Online,8,86,9.996751502361
12,Offline,10,66,6.0571562899945555
9,Online,9,88,6.325853705916778
7,Online,5,97,8.314298938173328
28,Offline,9,95,9.827243173003106
14,Offline,2,75,9.579071740953719
31,Offline,3,97,7.514377600327924
19,Online,7,88,8.975551412633624
47,Offline,7,90,5.678729265499506
16,Online,6,53,9.88719092102006
5,Offline,6,79,9.821766170179933
35,Online,2,79,5.818644789395854
12,Offline,10,71,6.497115624015533
25,Offline,6,60,5.500774987533835
21,Offline,4,51,6.3585879944908985
36,Offline,3,93,9.079778947076033
23,Online,2,61,6.8915780358262975
16,Offline,1,79,5.441984835733792
39,Offline,5,85,6.711127623894523
45,Online,2,67,9.9069166712064
42,Offline,2,75,8.148417976296015
39,Online,7,56,7.0808047320307885
14,Offline,8,50,5.83269256748635
31,Offline,10,75,9.930883986418474
5,Offline,8,72,9.104245046315643
35,Online,4,75,6.407386512254597
23,Offline,1,94,5.350343478605947
29,Offline,7,55,5.28312778688779
43,Offline,1,55,5.601890747527669
11,Online,4,93,7.903842918072108
18,Online,8,57,9.643817106027463
47,Offline,2,73,7.483717140029922
12,Online,6,71,9.214727412280986
9,Offline,6,68,7.2294330992990385
10,Offline,9,86,8.542917728839125
44,Offline,5,67,8.659363686432505
17,Offline,10,80,5.869818529516693
38,Offline,4,86,6.806080294879059
7,Offline,5,79,8.18651078269012
46,Offline,10,91,5.353483040921831
13,Online,5,82,6.807700938814783
40,Online,8,59,7.673997331405962
42,Online,10,86,9.981122465223194
9,Online,8,61,7.372667813112203
50,Online,2,79,9.080283785571618
27,Online,7,76,7.160336425333089
2,Online,8,88,8.981953613098543
5,Offline,6,58,7.9770740081005425
29,Offline,5,70,9.432977207511993
37,Offline,9,61,7.054712761750549
38,Offline,3,78,8.021522099107393
19,Online,10,82,8.150093403094136
8,Online,4,92,7.086914709002366
48,Offline,9,64,5.721560218437408
45,Offline,6,51,5.467797034561678
1,Online,8,88,5.0833577529981655
22,Offline,7,93,9.367671321226073
17,Offline,2,67,6.182374561193473
7,Offline,3,52,6.05753374640884
25,Offline,1,56,8.680177002130328
45,Online,9,92,6.600080565436959
4,Offline,7,67,7.530223462059183
36,Offline,1,93,5.812555326487281
6,Online,3,87,9.798728607309847
31,Online,4,86,9.257907000086186
19,Offline,4,82,9.318948114825016
44,Online,5,93,7.033868742860026
39,Offline,3,80,8.811806068535864
27,Offline,3,60,5.719380776948901
10,Online,1,53,5.043095012958902
26,Offline,7,67,5.09986466289014
19,Offline,10,53,7.933008687022802
39,Offline,1,98,7.276974526239703
3,Offline,2,83,7.590076744542599
45,Online,4,78,5.037315702086097
13,Online,4,73,7.113433098287128
50,Offline,5,71,8.590340806004304
28,Online,2,51,7.213468509837179
20,Offline,4,93,8.661096031561112
28,Offline,1,55,6.165094821984174
8,Offline,2,91,9.065710022408627
41,Offline,1,74,7.942156202267261
39,Offline,10,70,6.053815497149531
1,Online,10,65,6.183602379269164
3,Offline,4,80,8.140152322847685
13,Online,4,63,9.149697966062217
28,Online,7,88,7.078138910145776
49,Offline,10,77,6.291502145637962
25,Offline,9,81,9.335058034553002
33,Offline,9,77,8.346341458754175
38,Offline,5,100,7.2404274364153824
6,Offline,10,98,7.439500976396509
44,Online,1,58,6.0212823396819815
45,Offline,1,94,8.13401315032422
32,Offline,6,71,6.793712552714443
45,Online,2,81,9.978225883371746
47,Online,8,54,7.400917576309439
21,Offline,9,72,7.429428030948066
16,Online,4,54,7.82925893705336
21,Offline,5,91,9.583780015593733
11,Online,8,81,9.004090499298751
37,Online,3,59,7.255650348989207
36,Offline,5,88,8.59349632986398
35,Online,3,64,7.931177493903808
19,Online,10,56,7.461835243506245
20,Online,3,78,5.961578863921753
18,Online,3,96,7.319681317274455
47,Online,7,52,6.229092935112873
41,Online,7,68,9.574210749258274
49,Offline,7,59,6.677034067481735
14,Offline,10,77,9.761320072666862
15,Online,8,78,7.665276450473556
31,Offline,5,64,8.157721893380803
1,Offline,5,84,7.714702222446639
3,Offline,4,55,5.646903084833505
16,Online,7,61,6.879106095039704
23,Offline,10,96,5.49573056138812
11,Online,4,87,8.11477022091691
12,Offline,2,62,7.234370976002195
10,Online,4,78,8.889924857854684
32,Online,8,68,6.102352404996849
16,Offline,9,52,5.822830292146675
8,Offline,3,57,7.031661154818839
38,Online,7,57,9.632926916091906
12,Offline,9,69,8.55210907506206
24,Offline,4,96,7.094618123964594
28,Offline,10,53,7.586360848771553
8,Online,3,100,5.421065055885491
28,Online,5,70,9.922879481880566
36,Offline,1,52,8.332036523474596
26,Offline,3,94,6.427020342317112
8,Offline,8,57,7.929041971076222
50,Online,8,72,5.54741183034497
28,Online,4,65,9.829183344037919
28,Offline,2,62,5.873924939416829
37,Offline,8,52,8.24015159027607
41,Offline,8,97,6.227272312694652
36,Offline,10,58,8.587806913242678
27,Offline,4,63,8.884106836201404
17,Offline,3,62,8.367098644557164
9,Online,2,56,8.072497301275963
33,Offline,9,64,9.46234546976006
20,Online,1,56,5.39313355494879
13,Offline,7,87,6.6545738289009755
28,Offline,5,83,6.24143739815423
48,Online,8,90,9.940069810327108
29,Online,4,71,6.946948898334368
13,Online,7,73,8.663063496201993
46,Online,5,98,8.423625819405023
35,Offline,5,86,6.060406187386889
6,Online,9,93,6.194988401057756
18,Offline,9,50,6.40642281776517
5,Online,9,59,7.055636391296896
47,Offline,6,92,6.1716253282526345
25,Offline,6,65,5.098257413734239
2,Offline,5,95,9.396965284035979
10,Offline,9,57,9.82804915690442
30,Offline,10,98,6.70785193515784
50,Offline,8,74,6.692534397127364
45,Online,7,99,5.035459063871855
5,Offline,7,61,8.401253441651871
33,Online,6,74,9.127199478743144
1,Online,5,66,5.733041501800016
18,Offline,4,75,5.798331746835753
32,Online,3,95,8.950416249857188
47,Offline,3,97,8.081453741770723
49,Online,6,63,5.224302788138585
11,Offline,4,90,8.112734952311408
21,Online,6,85,6.5445886142188305
26,Offline,3,72,6.84362577735423
25,Offline,4,92,8.848657091484402
22,Offline,9,55,9.054675963363053
27,Offline,5,96,7.001783134199153
49,Online,7,54,9.735764680031775
13,Offline,10,92,7.032313589760362
33,Online,2,74,8.859180176150549
34,Online,5,67,7.419386322821295
41,Online,9,62,9.48766163261042
35,Offline,3,92,9.538806218250894
1,Online,9,63,5.437084039355419
21,Online,6,77,9.682466656551128
